info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1496/1515 modules 19 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1496/1516 modules 20 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1497/1516 modules 19 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1497/1517 modules 20 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1497/1518 modules 21 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1498/1518 modules 20 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 69% building 1498/1519 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1498/1520 modules 22 active /home/user/Documents/React/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1498/1521 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1498/1522 modules 24 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1499/1522 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1499/1523 modules 24 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1499/1524 modules 25 active /home/user/Documents/React/taskbox/node_modules/create-react-context/lib/implementation.js
<s> [webpack.Progress] 69% building 1500/1524 modules 24 active /home/user/Documents/React/taskbox/node_modules/create-react-context/lib/implementation.js
<s> [webpack.Progress] 69% building 1500/1525 modules 25 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1500/1526 modules 26 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1501/1526 modules 25 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1502/1526 modules 24 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1503/1526 modules 23 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1504/1526 modules 22 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1505/1526 modules 21 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1506/1526 modules 20 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1507/1526 modules 19 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1508/1526 modules 18 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1509/1526 modules 17 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1510/1526 modules 16 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1510/1527 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1510/1528 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 1510/1529 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1510/1530 modules 20 active /home/user/Documents/React/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1510/1531 modules 21 active /home/user/Documents/React/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1511/1531 modules 20 active /home/user/Documents/React/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1512/1531 modules 19 active /home/user/Documents/React/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1513/1531 modules 18 active /home/user/Documents/React/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1514/1531 modules 17 active /home/user/Documents/React/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1515/1531 modules 16 active /home/user/Documents/React/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1515/1532 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1515/1533 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1515/1534 modules 19 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1515/1535 modules 20 active /home/user/Documents/React/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1515/1536 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1515/1537 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1516/1537 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1516/1538 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1517/1538 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1517/1539 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1518/1539 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1519/1539 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1519/1540 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 1519/1541 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1520/1541 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1520/1542 modules 22 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1521/1542 modules 21 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1522/1542 modules 20 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1523/1542 modules 19 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1524/1542 modules 18 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1525/1542 modules 17 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1526/1542 modules 16 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1527/1542 modules 15 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1528/1542 modules 14 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1529/1542 modules 13 active /home/user/Documents/React/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/Documents/React/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1529/1543 modules 14 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1530/1543 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1531/1543 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1531/1544 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1532/1544 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1533/1544 modules 11 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1534/1544 modules 10 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1535/1544 modules 9 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1536/1544 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1537/1544 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1538/1544 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1538/1545 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1539/1545 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1540/1545 modules 5 active /home/user/Documents/React/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1540/1546 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1540/1547 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1541/1547 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1541/1548 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 1541/1549 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 69% building 1541/1550 modules 9 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 69% building 1541/1551 modules 10 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 1541/1552 modules 11 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 1541/1553 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 69% building 1541/1554 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 1541/1555 modules 14 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 69% building 1541/1556 modules 15 active /home/user/Documents/React/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 69% building 1541/1557 modules 16 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1541/1558 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1541/1559 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 69% building 1541/1560 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 1542/1560 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 1542/1561 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1543/1561 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1543/1562 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 69% building 1543/1563 modules 20 active /home/user/Documents/React/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1543/1564 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 69% building 1543/1565 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 69% building 1543/1566 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1544/1566 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1544/1567 modules 23 active /home/user/Documents/React/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1544/1568 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 69% building 1544/1569 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1544/1570 modules 26 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1544/1571 modules 27 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1544/1572 modules 28 active /home/user/Documents/React/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1545/1572 modules 27 active /home/user/Documents/React/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 69% building 1546/1572 modules 26 active /home/user/Documents/React/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1546/1573 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1546/1574 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1546/1575 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1546/1576 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1546/1577 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1546/1578 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1547/1578 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1547/1579 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 1547/1580 modules 33 active /home/user/Documents/React/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1547/1581 modules 34 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1547/1582 modules 35 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1547/1583 modules 36 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1547/1584 modules 37 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1547/1585 modules 38 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1548/1585 modules 37 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1549/1585 modules 36 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1550/1585 modules 35 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1551/1585 modules 34 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1552/1585 modules 33 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1553/1585 modules 32 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1554/1585 modules 31 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1555/1585 modules 30 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1556/1585 modules 29 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1557/1585 modules 28 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1558/1585 modules 27 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1559/1585 modules 26 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1560/1585 modules 25 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1561/1585 modules 24 active /home/user/Documents/React/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1561/1586 modules 25 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1562/1586 modules 24 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1563/1586 modules 23 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1563/1587 modules 24 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1564/1587 modules 23 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1565/1587 modules 22 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1565/1588 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1565/1589 modules 24 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 69% building 1566/1589 modules 23 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 69% building 1566/1590 modules 24 active /home/user/Documents/React/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1566/1591 modules 25 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1567/1591 modules 24 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1567/1592 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 69% building 1567/1593 modules 26 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1567/1594 modules 27 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1567/1595 modules 28 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1567/1596 modules 29 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1567/1597 modules 30 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 1567/1598 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1568/1598 modules 30 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1568/1599 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 1568/1600 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 1568/1601 modules 33 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 1569/1601 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 1569/1602 modules 33 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1569/1603 modules 34 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1570/1603 modules 33 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1571/1603 modules 32 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1572/1603 modules 31 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1573/1603 modules 30 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1574/1603 modules 29 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1575/1603 modules 28 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1576/1603 modules 27 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1577/1603 modules 26 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1578/1603 modules 25 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1579/1603 modules 24 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1580/1603 modules 23 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1581/1603 modules 22 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1581/1604 modules 23 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1582/1604 modules 22 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1583/1604 modules 21 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1584/1604 modules 20 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1584/1605 modules 21 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1584/1606 modules 22 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1584/1607 modules 23 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 69% building 1584/1608 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1584/1609 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1584/1610 modules 26 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 1584/1611 modules 27 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 1584/1612 modules 28 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1584/1613 modules 29 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1584/1614 modules 30 active /home/user/Documents/React/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1584/1615 modules 31 active /home/user/Documents/React/taskbox/node_modules/function.prototype.name/implementation.js
